#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

					#Remove the problematic line from the analyzed file
					sed "${line_to_remove}d" ${temp_f}/temp_file2check.txt > ${temp_f}/temp_file2check_2.txt
					mv ${temp_f}/temp_file2check_2.txt ${temp_f}/temp_file2check.txt
					
					#if [ $(cat problematic_lines.txt|wc -l) -eq ${threshold2stop} ];then printf "\nThe maximum set number of errors (${threshold2stop}) was met!\nSTOPPING\n\n"; break ;fi
				fi
				
			done
			#Number of errors
			errors_count=$(cat ${temp_f}/${meas_type}_problematic_lines.txt|wc -l)


			if [ $errors_count -gt 0 ]
			then
				#Create a tentative SQL UPDATE script to correct the erraneous lines
				#Line before 30/8/2013: awk -v awk_meas_type=${meas_type} -v awk_units=${units} -F "\t" '{print "UPDATE tree_mensurations SET possible_data_error=TRUE, comments=(CASE WHEN comments IS NULL THEN '\''Valeur de "awk_meas_type" ("$2" "awk_units") infÃ©rieure Ã  la mesure faite antÃ©rieurement!'\'' ELSE comments||'\''. '\''||'\''Valeur de "awk_meas_type" ("$2" "awk_units") infÃ©rieure Ã  la mesure faite antÃ©rieurement!'\'' END) WHERE germplasm_name='\''"$1"'\'' AND date='\''"$3"'\'';"}' ${temp_f}/${meas_type}_problematic_lines.txt|perl -pe 's/^/\t/g'|cat <(echo "--Correction of erraneous ${meas_type} values.") - <(echo)> ${temp_f}/SQL_update_meas_${meas_type}.txt
				awk -v awk_meas_type=${meas_type} -v awk_units=${units} -F "\t" '{print "UPDATE tree_mensurations SET possible_data_error=TRUE, comments=(CASE WHEN comments IS NULL THEN '\''Valeur de "awk_meas_type" ("$2" "awk_units") infÃ©rieure Ã  la mesure faite antÃ©rieurement!'\'' ELSE comments||'\''. '\''||'\''Valeur de "awk_meas_type" ("$2" "awk_units") infÃ©rieure Ã  la mesure faite antÃ©rieurement!'\'' END) WHERE germplasm_id=fnct_get_germplasm_id_from_refname('\''"$1"'\'') AND date='\''"$3"'\'';"}' ${temp_f}/${meas_type}_problematic_lines.txt|perl -pe 's/^/\t/g'|cat <(echo "--Correction of erraneous ${meas_type} values.") - <(echo)> ${temp_f}/SQL_update_meas_${meas_type}.txt
						
				#Put together the correct, remaining lines, and the problematic lines, keep only lines for problematic individuals
				cat <(perl -pe 's/\n/\t<===\n/g' ${temp_f}/${meas_type}_problematic_lines.txt) <(perl -pe 's/\n/\t\n/g' ${temp_f}/temp_file2check.txt)|sort -t $'\t' -k1,1|join -t $'\t' - <(sort -u ${temp_f}/${meas_type}_problematic_names.txt)|sort -t $'\t' -k1,1 -k3,3 > ${temp_f}/${meas_type}_final_sort_errors.txt
				final_sort_errors_lines_count=$(cat ${temp_f}/${meas_type}_final_sort_errors.txt|wc -l)
				printf "\n${red_color}WARNING: ${errors_count} suspicious measurements were found. Here are the first 20 lines, with marked possible errors:${normal_color}\n\n"
				
				cat <(printf "${temp_f}/${meas_type}_final_sort_errors.txt\n--------------------------------------------\n") <(head -20 ${temp_f}/${meas_type}_final_sort_errors.txt) <(echo $(if [ $final_sort_errors_lines_count -gt 20 ];then printf "(...${final_sort_errors_lines_count})\n";else printf "";fi))

				printf "\n${red_color}PLEASE VIEW the ${temp_f}/${meas_type}_final_sort_errors.txt file.${normal_color}\nIf theses values are normal, or if they are not normal but you choose to correct them later:\n\tPress Y to accept them and continue\n\tPress N to stop\n\n"  
				choice="-";while [  ! $(echo $choice|grep '[yn]') ];do printf "\r\t"; read -p "Continue [y/n]?" -n1 -s choice;done;printf "\n"
				if [ $choice == "n" ]; then printf "${red_color}***ABORTING***${normal_color}\n";exit;fi
			else
				printf "none found.\n"
			fi

		fi

	done
	

	#If there were measurements abnormalities, create a SQL script to insert a comment in observations_on_sites
	#Added: 26/2/2013
	if [ $(cat ${temp_f}/*_problematic_lines.txt|wc -l) -gt 0 ]
	then 
		echo
		if [ ${verification_of_aberrant_meas} -eq 1 ]
		then
			#***TEAMCODE_ok_20150107***
			grep '^#MV1' ${req_files_folder}/REQ_aberrant_meas_messages_utf.txt|cut -f2|perl -pe 's/'\''/'\'''\''/g' |perl -pe 's/^/\tINSERT INTO observations_on_sites(observation,temp_site_code,date, date_is_approximate, team_id,data_source_id,action) VALUES ('\''/g'|perl -pe "s/\n/"\'","\'"${site_code}"\'",now(),FALSE,fnct_get_team_from_employees("\'"SÃ©bastien ClÃ©ment"\'"),${data_source_id},"\'"Validation"\'");\n/g" > ${temp_f}/SQL_insert_observations_on_sites.txt
			printf "\t${blue_color}NOTE: SQL commands to annotate those errors both at the measurements (tree_mensurations) and site (observations_on_sites) levels, into the database will appear in ${ready2import_tabs_folder}/SQL_insert_and_update2.txt${normal_color}\n"  

		else
			grep '^#MV' ${req_files_folder}/REQ_aberrant_meas_messages_utf.txt|grep -v '#MV1'|cut -f2|perl -pe 's/'\''/'\'''\''/g' |perl -pe 's/^/\tINSERT INTO observations_on_sites(observation,temp_site_code,date, date_is_approximate, team_id,data_source_id,action) VALUES ('\''/g'|perl -pe "s/\n/"\'","\'"${site_code}"\'",now(),FALSE,fnct_get_team_from_employees("\'"SÃ©bastien ClÃ©ment"\'"),${data_source_id},"\'"Validation"\'");\n/g" > ${temp_f}/SQL_insert_observations_on_sites.txt
			printf "\t${blue_color}Please edit the part related to observations_on_sites in the script ${ready2import_tabs_folder}/SQL_insert_and_update2.txt to add a comment on the site telling how potentially aberrant measurements were verified.${normal_color}\n"  

		fi
	fi
	
	#[20210708]: this parameter was removed in favor of tree_name_format.
	#If sub-block is used instead of block for the tree name, prepare a SQL command to put a note in observations_on_sites
	#if [ ${use_subblock_in_tree_name} -eq 2 ]
	#then
	#	#***TEAMCODE_ok_20150107***
	#	printf "INSERT INTO observations_on_sites(observation,temp_site_code,date,date_is_approximate,team_id,data_source_id,action) VALUES ('Le numÃ©ro de sous-bloc a Ã©tÃ© utilisÃ© au lieu du numÃ©ro de bloc dans le nom des arbres de ce site.','${site_code}',now(),FALSE,fnct_get_team_from_employees('SÃ©bastien ClÃ©ment'),${data_source_id},'Tree identification');\n" > ${temp_f}/SQL_insert_observations_on_sites2.txt
	#fi
	
	

	#Join on the same line different measurement types (e.g. height, dbh) for a same date
	#
	#Create a base file made of all unique germplasm_name+date concatenations from all measurement files found in unique_meas_filenames.txt, along with other repeated fields: date, date_is_approximate, team_id, data_source_id, year
	printf "" > ${temp_f}/all_measurements.txt
	for meas_file in $(cat ${temp_f}/unique_meas_filenames.txt);do cat ${temp_f}/$meas_file >> ${temp_f}/all_measurements.txt;done

	#Remove measurement column and replicated lines
	awk -F "\t" '{print $1"_"$3"\t"$1"\t"$3"\t"$4"\t"$5"\t"$6"\t"$7}' ${temp_f}/all_measurements.txt|sort -u|sort -t $'\t' -k1,1 > ${temp_f}/meas_base.txt
		#meas_base.txt
		#----------------
		#SLC30498_11_20901_1_0160_2002-09-15	SLC30498_11_20901_1_0160	2002-09-15	TRUE	NULL	546	2002
		#SLC30498_11_20901_1_0160_2007-09-15	SLC30498_11_20901_1_0160	2007-09-15	TRUE	NULL	546	2007
		#SLC30498_11_20901_1_0160_2017-09-15	SLC30498_11_20901_1_0160	2017-09-15		TRUE	NULL	546	2017
		#SLC30498_11_20901_2_0160_2002-09-15	SLC30498_11_20901_2_0160	2002-09-15	TRUE	NULL	546	2002
		#SLC30498_11_20901_2_0160_2007-09-15	SLC30498_11_20901_2_0160	2007-09-15	TRUE	NULL	546	2007
		#SLC30498_11_20901_2_0160_2017-09-15	SLC30498_11_20901_2_0160	2017-09-15		TRUE	NULL	546	2017
		#SLC30498_11_20901_3_0160_2002-09-15	SLC30498_11_20901_3_0160	2002-09-15	TRUE	NULL	546	2002
		#SLC30498_11_20901_3_0160_2007-09-15	SLC30498_11_20901_3_0160	2007-09-15	TRUE	NULL	546	2007

	if [ $test -eq 1 ]
	then 
		echo "Joining together all measurements of the same date:"
	fi

	#Cycle through all fines in unique_meas_filenames.txt, and extract only the germplasm_name+date and measurement
	#then join it with the base file
	#e.g. unique_meas_filenames.txt
	#	dbh.txt
	#	height.txt
	#	leader_shoot_length.txt
	
	for meas_file in $(cat ${temp_f}/unique_meas_filenames.txt )
	#e.g. meas_file=dbh.txt
	#	SLC30498_11_20908_1_0010	61	2007-09-15	TRUE	NULL	546	2007
	#	SLC30498_11_20908_2_0010	49	2007-09-15	TRUE	NULL	546	2007
	#	SLC30498_11_20908_3_0010	48	2007-09-15	TRUE	NULL	546	2007
	#	SLC30498_11_20916_1_0020	21	2007-09-15	TRUE	NULL	546	2007
	#	SLC30498_11_20916_2_0020	NULL	2007-09-15	TRUE	NULL	546	2007
	
	do
		if [ $test -eq 1 ]; then printf "\t${meas_file}\n";fi
		
		#Put tree name+date and measurement in a temporary file
		awk -F "\t" '{print $1"_"$3"\t"$2}' ${temp_f}/${meas_file}|sort -t $'\t' -k1,1 > ${temp_f}/temp_current_meas_col.txt
		#e.g.
		#	SLC30498_11_20901_1_0160_2002-09-15	53
		#	SLC30498_11_20901_2_0160_2002-09-15	13
		#	SLC30498_11_20901_3_0160_2002-09-15	44
		#	SLC30498_11_20902_1_0070_2002-09-15	23
		#	SLC30498_11_20902_2_0070_2002-09-15	57

		#If this is the first measurement file, the filename to paste column into will be meas_base.txt (see example above), else meas_base+meas.txt
		if [ $(head -1 ${temp_f}/unique_meas_filenames.txt) == $meas_file ]
		then
			file2pasteinto="meas_base.txt"
		else
			file2pasteinto="meas_base+meas.txt"
		fi

		#Join the base and measurement files. Note that the base file contains all dates, while measurement file may miss some dates for some measurement types, hence the -a 1 option (LEFT join)
		join -t $'\t' ${temp_f}/${file2pasteinto} ${temp_f}/temp_current_meas_col.txt -a 1 > ${temp_f}/temp_meas_base+meas.txt
		
		#SLC30498_11_20901_1_0160_2002-09-15	SLC30498_11_20901_1_0160	2002-09-15	TRUE	NULL	546	2002
		#SLC30498_11_20901_1_0160_2007-09-15	SLC30498_11_20901_1_0160	2007-09-15	TRUE	NULL	546	2007	66	<===msmt added
		#SLC30498_11_20901_1_0160_2017-09-15	SLC30498_11_20901_1_0160	2017-09-15		TRUE	NULL	546	2017	127	<===msmt added
		#SLC30498_11_20901_2_0160_2002-09-15	SLC30498_11_20901_2_0160	2002-09-15	TRUE	NULL	546	2002
		#SLC30498_11_20901_2_0160_2007-09-15	SLC30498_11_20901_2_0160	2007-09-15	TRUE	NULL	546	2007	60	<===msmt added
		#SLC30498_11_20901_2_0160_2017-09-15	SLC30498_11_20901_2_0160	2017-09-15		TRUE	NULL	546	2017	135	<===msmt added
		#SLC30498_11_20901_3_0160_2002-09-15	SLC30498_11_20901_3_0160	2002-09-15	TRUE	NULL	546	2002
		#SLC30498_11_20901_3_0160_2007-09-15	SLC30498_11_20901_3_0160	2007-09-15	TRUE	NULL	546	2007	52	<===msmt added
		
		
		
		
		#Uniformize column numbers, putting a NULL value where no measurements could be linked in the LEFT join
		bash ${req_files_folder}/uniformize_col_no.txt ${temp_f}/temp_meas_base+meas.txt NULL FALSE ${temp_f}/meas_base+meas.txt
		#exit 	#**********************************	
	done




	#Count the number of measurement types (e.g. dbh + height + 
	unique_meas_filenames_count=$(cat ${temp_f}/unique_meas_filenames.txt|wc -l)
	#Generate a string (e.g. "[[:space:]]NULL[[:space:]]NULL") to cull the lines where 1 single measurement is NULL, or where ALL measurements are null
	nulls_string=$(for i in $(seq 1 ${unique_meas_filenames_count});do printf "[[:space:]]NULL";done)


	#Remove lines where ALL measurements are NULL, and add headers
	#***TEAMCODE_ok_20150108***
	#25/5/2015: date ---> msmt_date, year ---> msmt_year
	cat <(printf "temp_germplasm_name\tmsmt_date\tdate_is_approximate\tteam_id\tdata_source_id\tmsmt_year\t$(perl -pe 's/\.txt\n/\t/g' ${temp_f}/unique_meas_filenames.txt|perl -pe 's/\t$//g')\n") <(grep -v "${nulls_string}$" ${temp_f}/meas_base+meas.txt|cut -f1 --complement) > ${temp_f}/2import_tree_mensurations.txt

	printf "done\n"


#E. alternative_germplasm_names
#TO BE REMADE COMPLETELY (8/1/2015)
#1. TO ACCOMODATE NEW STRUCTURE (germplasm_name ---> germplasm_id)
#2. ALSO:  the following fields ARE NO LONGER IN THE PARAMETERS:
#	naming_team_code ---> Constant (does not change within a single column). Different than team responsible for measurements (changes with years), this one should be stable
#	date_named 		---> Constant. Date should be the same as that of the earliest measurement columns. Only one date should apply to all alternative names, even if there are >1 alternive name columns.
#	description		---> Constant. Can be "Nom d'arbre sélectionné", or others.
#	refers_to		---> Constant. Usually NULL, could be a "Clone" name in some cases? TO BE VERIFIED..
#	site_specificity	---> Constant. Usually NULL. Mostly for seedlots, not for trees.
#	test_specificity	---> Constant. Usually NULL. Mostly for seedlots, not for trees.
#	
#Only this field remains in the parameters, as it is also used to give the reference names (e.g. E560A3_01_01234_03_05678_00) earlier in the script
#	naming_organization_code
#----------------------------------------------------------------
	printf "alternative_germplasm_names..."

	alt_name_filename="tree_alt_name.txt"
	printf "" > ${temp_f}/${alt_name_filename}

	for infile_column in $(awk -F "\t" '{print $3"\t"$1}' ${temp_f}/all_headers.txt|grep '^TREE_ALT_NAME[[:space:]]')
	do
		col_no=$(echo $infile_column|cut -f2)	#Read column number (applies to cleaned_infile2.txt)
		

	#Clean the column:
		#If the measurement file doesn't exist, create it. Otherwise, append to it
		#The file created below will contain:
			#1. germplasm_name
			#2. alternative_name
				#NOTES: 
					#1. remove leading/trailing spaces (perl -pe 's/^ +//g'|perl -pe 's/ +$//g')
					#2. replace 0s/empties with NULLs.
			#(...)
		#NOTE: could use the fnct_clean_values function instead of cleaning here directly
		if [ ! -e ${temp_f}/${alt_name_filename} ]
		then
			#***TEAMCODE_TO_BE_FIXED***
			paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/(^0$|^$)/NULL/g') |perl -pe "s/\n/\t${description}\t${refers_to}\t${date_named}\t${naming_team_code}\t${naming_organization_code}\t${site_specificity}\t${test_specificity}\t${data_source_id}\n/g" > ${temp_f}/${alt_name_filename}
		else
			paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/(^0$|^$)/NULL/g') |perl -pe "s/\n/\t${description}\t${refers_to}\t${date_named}\t${naming_team_code}\t${naming_organization_code}\t${site_specificity}\t${test_specificity}\t${data_source_id}\n/g" >> ${temp_f}/${alt_name_filename}
		fi
		
	done

	#clean the file (remove alternative names of NULL value) and add headers
	#***TEAMCODE_TO_BE_FIXED***
	cat <(printf "germplasm_name\talternative_name\tdescription\trefers_to\tdate_named\tnaming_team_code\tnaming_organization_code\tsite_specificity\ttest_specificity\tdata_source_id\n") <(awk -F "\t" '{if ($2 != "NULL") print}' ${temp_f}/${alt_name_filename}) > ${temp_f}/2import_alternative_germplasm_names.txt

	printf "done\n"
	
	
#F. comments_on_germplasms
#----------------------------------------------------------------
	printf "comments_on_germplasms..."

	comments_filename="comments.txt"
	printf "" > ${temp_f}/${comments_filename}

	for infile_column in $(awk -F "\t" '{print $3"\t"$1"\t"$4}' ${temp_f}/all_headers.txt|grep '^COMMENT[[:space:]]')
	do
		col_no=$(echo $infile_column|cut -f2)	#Read column number (applies to cleaned_infile2.txt)
		comment_date=$(echo $infile_column|cut -f3)

		#Get date-based team id from the list '${temp_f}/date_employees_teamid.txt'
		#***TEAMCODE_ok_20150107***
		team_id=$(grep "^${comment_date}[[:space:]]" ${temp_f}/date_employees_teamid.txt |cut -f3)
		if [ -z ${team_id} ];then team_id="NULL";fi

	#Clean the column:
		#If the measurement file doesn't exist, create it. Otherwise, append to it
		#The file created below will contain:
			#1. germplasm_name
			#2. comment
				#NOTES: 
					#1. remove leading/trailing spaces (perl -pe 's/^ +//g'|perl -pe 's/ +$//g')
					#3. replace empties with NULLs.
			#(...)
		#NOTE: could use the fnct_clean_values function instead of cleaning here directly
		if [ ! -e ${temp_f}/${comments_filename} ]
		then
			#***TEAMCODE_ok_20150108***
			paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/^$/NULL/g') |perl -pe "s/\n/\t${comment_date}\t${date_is_approximate}\t${context}\t${team_id}\t${data_source_id}\n/g" > ${temp_f}/${comments_filename}
		else
			paste <(cut -f${germplasm_name_col} ${temp_f}/cleaned_infile2.txt|tail -n+2) <(cut -f${col_no} ${temp_f}/cleaned_infile2.txt|tail -n+2|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe 's/^$/NULL/g') |perl -pe "s/\n/\t${comment_date}\t${date_is_approximate}\t${context}\t${team_id}\t${data_source_id}\n/g" >> ${temp_f}/${comments_filename}
		fi
		
	done

	#clean the file (remove alternative names of NULL value) and add headers
	#***TEAMCODE_ok_20150108***
	cat <(printf "temp_germplasm_name\tcomment\tdate\tdate_is_approximate\tcontext\tteam_id\tdata_source_id\n") <(awk -F "\t" '{if ($2 != "NULL") print}' ${temp_f}/${comments_filename}) > ${temp_f}/2import_comments_on_germplasms.txt

	printf "done\n"

#------------------------------------------------------------------------------------------------------------------------------------------------------------
#24. SHOWING SUBSTITUTIONS JOURNAL
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Substitutions made (see ${temp_f}/subst_j.txt):"
echo "------------------------------------------"
perl -pe 's/^/\t/g' ${temp_f}/subst_j.txt
echo

#------------------------------------------------------------------------------------------------------------------------------------------------------------
#25. FINAL TABULATED FILES CREATION
#------------------------------------------------------------------------------------------------------------------------------------------------------------
echo
echo "Formatting the tabulated files for import:"
echo "------------------------------------------"


	printf "" > ${ready2import_tabs_folder}/${psql_commands_file}
	printf "" > ${temp_f}/psql_commands_2insert_DEV_AUTO.txt
		
	#Cycle through each of the tabulated files listed in REQ_final_tabs_creation_parameters.txt
	for tab_file in $(cat ${req_files_folder}/REQ_final_tabs_creation_parameters.txt|grep -vE '^#|^$')
	do
		tab_infile=$(echo ${tab_file}|cut -f1)
